Age,Annual_Income,Spending_Score,Monthly_Visits,Gender_Male,Preferred_Product_Electronics,Preferred_Product_Groceries,Preferred_Product_Home,Preferred_Product_Sports,Cluster
49,38888,49,18,False,True,False,False,False,0
50,55735,78,7,False,False,False,False,True,2
18,67295,90,8,True,True,False,False,False,0
36,103042,45,1,True,False,False,True,False,1
19,105999,27,3,False,False,False,False,False,2
61,37955,73,8,True,False,False,True,False,1
43,57841,26,15,True,False,False,False,True,2
49,90640,47,5,True,False,False,True,False,1
23,85510,86,3,True,False,False,False,True,2
49,54911,56,19,True,False,False,False,True,2
21,79031,94,1,False,False,False,False,True,2
28,108726,63,15,False,False,False,False,True,2
34,27357,48,8,True,False,False,False,True,2
55,52479,61,2,True,False,False,False,False,2
41,81476,81,3,True,True,False,False,False,0
22,64811,26,14,False,False,True,False,False,3
51,56208,36,14,True,True,False,False,False,0
23,40150,1,11,False,False,False,False,True,2
39,91180,8,16,False,False,False,False,False,2
28,63286,99,4,False,False,False,True,False,1
33,88450,52,5,True,False,False,False,False,2
50,41352,79,14,False,False,False,False,True,2
26,75069,47,16,True,False,False,False,False,2
23,34397,56,18,False,False,False,False,False,2
33,61555,86,7,True,False,False,False,True,2
46,66959,14,10,False,False,False,False,False,2
20,20728,90,7,True,False,True,False,False,3
37,70517,28,1,False,False,True,False,False,3
53,86234,87,19,True,False,False,False,False,2
36,59954,78,16,True,False,False,True,False,1
43,67280,88,19,True,False,False,False,True,2
20,99459,2,4,True,False,True,False,False,3
36,36779,26,18,False,False,False,True,False,1
37,83932,14,2,False,False,False,False,False,2
49,92936,59,1,True,False,False,True,False,1
24,44466,56,15,False,True,False,False,False,0
58,56939,7,5,True,False,True,False,False,3
50,89896,3,11,True,False,False,False,False,2
57,55270,23,10,False,False,False,False,True,2
56,79163,18,2,True,False,False,False,False,2
35,102637,38,3,True,False,False,False,True,2
57,71934,99,12,False,False,False,False,False,2
18,84895,15,5,True,False,False,True,False,1
28,52307,64,5,True,False,False,True,False,1
45,74098,89,6,True,False,False,True,False,1
42,80921,28,9,True,True,False,False,False,0
40,25486,74,2,False,False,False,False,True,2
48,28335,39,12,False,False,False,True,False,1
47,106900,57,3,False,True,False,False,False,0
59,109112,17,12,True,False,False,False,True,2
52,117203,86,17,True,False,False,False,False,2
24,31130,90,10,False,True,False,False,False,0
33,107508,44,14,True,False,True,False,False,3
43,80566,25,17,True,True,False,False,False,0
19,86703,17,18,True,True,False,False,False,0
18,47192,13,19,True,False,False,False,True,2
29,21062,84,17,False,False,False,False,False,2
22,104076,25,14,False,False,True,False,False,3
54,109780,68,9,False,False,False,True,False,1
49,41545,10,8,True,False,False,True,False,1
26,41689,67,2,False,True,False,False,False,0
58,31174,18,13,False,False,False,False,True,2
52,108461,86,7,True,False,False,False,True,2
36,29348,34,9,True,False,False,True,False,1
33,43714,8,11,False,False,True,False,False,3
20,58102,40,14,False,False,False,False,False,2
37,94460,83,4,False,False,True,False,False,3
41,109930,42,13,False,False,False,False,False,2
50,26801,41,2,True,False,False,True,False,1
41,92267,6,5,False,False,False,False,False,2
28,68136,52,11,False,False,False,False,True,2
25,43625,26,6,True,True,False,False,False,0
53,102873,64,18,False,True,False,False,False,0
55,92592,98,10,True,False,False,True,False,1
57,97052,59,4,True,False,False,False,True,2
37,64261,56,9,True,False,True,False,False,3
52,21542,59,6,False,False,False,False,True,2
42,41677,70,2,False,True,False,False,False,0
52,66732,33,17,True,True,False,False,False,0
42,70343,53,5,False,False,False,False,True,2
46,59081,22,6,False,False,False,False,True,2
35,82856,21,12,True,True,False,False,False,0
63,113105,70,10,True,False,True,False,False,3
35,108858,70,6,False,False,False,True,False,1
19,39065,4,8,True,False,False,True,False,1
52,103460,94,2,False,False,False,False,True,2
33,108092,75,12,False,False,False,True,False,1
58,74693,62,13,False,True,False,False,False,0
53,46962,62,7,False,True,False,False,False,0
50,48295,94,10,True,False,False,False,True,2
21,33807,95,13,True,False,False,False,True,2
50,62348,24,17,True,False,False,False,True,2
31,46432,55,14,True,False,True,False,False,3
38,103285,9,2,False,False,False,True,False,1
37,111792,3,11,False,False,False,False,True,2
25,77854,31,1,True,False,False,False,False,2
24,60262,40,19,False,False,False,False,False,2
20,57080,36,4,False,True,False,False,False,0
34,21324,24,19,False,False,False,True,False,1
50,111267,95,11,True,False,False,False,True,2
29,55909,6,8,True,False,False,False,False,2
39,109339,66,11,True,False,False,True,False,1
39,39870,84,4,False,True,False,False,False,0
63,54578,92,17,True,False,True,False,False,3
47,92124,75,7,True,False,False,True,False,1
55,46790,4,8,True,False,False,True,False,1
55,45289,79,3,True,False,True,False,False,3
62,75129,6,2,True,False,False,True,False,1
25,113714,94,15,True,True,False,False,False,0
44,114246,51,5,False,True,False,False,False,0
44,35485,62,1,False,False,True,False,False,3
51,64482,57,4,True,False,False,False,True,2
38,106188,66,15,True,False,False,False,False,2
47,24748,79,19,False,False,False,False,True,2
50,106769,75,3,False,False,False,True,False,1
45,29435,8,11,True,False,False,False,False,2
64,23709,26,17,True,False,True,False,False,3
50,50355,51,13,True,False,True,False,False,3
22,75771,45,11,True,False,False,False,False,2
36,77799,44,2,False,True,False,False,False,0
21,33116,5,9,True,False,False,False,False,2
52,45470,70,2,True,False,False,True,False,1
34,62344,26,9,True,True,False,False,False,0
61,62918,68,9,True,False,True,False,False,3
45,72224,19,8,False,False,False,False,False,2
47,59298,84,17,False,False,False,False,True,2
46,100219,97,1,False,False,False,False,True,2
63,81629,20,11,True,False,False,True,False,1
23,86040,12,8,True,False,False,False,True,2
52,119518,47,10,False,False,False,False,False,2
58,119835,1,7,True,False,False,False,False,2
54,48016,90,3,True,False,False,False,True,2
41,43960,14,3,False,False,False,False,False,2
46,53591,64,18,False,False,False,True,False,1
63,102848,38,5,False,True,False,False,False,0
48,87641,37,12,False,False,False,True,False,1
52,56395,11,12,True,False,False,True,False,1
50,42700,77,19,True,False,False,False,False,2
38,54620,3,6,False,True,False,False,False,0
49,40559,33,2,True,False,False,False,False,2
